name,id,categoricalCoolness,numericalCoolness
French Guiana,GUF,Not very Cool,24
France,FRA,Average Cool,90
Afghanistan,AFG,Average Cool,17
Angola,AGO,Average Cool,93
Albania,ALB,Not very Cool,1
Andorra,AND,Not very Cool,5
United Arab Emirates,ARE,Not very Cool,90
Argentina,ARG,Average Cool,6
Armenia,ARM,Not very Cool,91
French Southern Territories,ATF,Average Cool,74
Australia,AUS,Average Cool,53
Austria,AUT,Average Cool,84
Azerbaijan,AZE,Average Cool,90
Burundi,BDI,Average Cool,1
Belgium,BEL,Average Cool,85
Benin,BEN,Average Cool,52
Burkina Faso,BFA,Not very Cool,1
Bangladesh,BGD,Cool,8
Bulgaria,BGR,Not very Cool,10
Bahamas,BHS,Average Cool,26
Bosnia and Herzegovina,BIH,Average Cool,29
Belarus,BLR,Average Cool,52
Belize,BLZ,Average Cool,88
Bolivia (Plurinational State of),BOL,Average Cool,79
Brazil,BRA,Average Cool,84
Brunei Darussalam,BRN,Average Cool,48
Bhutan,BTN,Average Cool,64
Botswana,BWA,Average Cool,31
Central African Republic,CAF,Average Cool,57
Canada,CAN,Cool,20
Switzerland,CHE,Cool,48
Chile,CHL,Average Cool,45
China,CHN,Average Cool,76
Côte d'Ivoire,CIV,Average Cool,46
Cameroon,CMR,Average Cool,65
"Congo, Democratic Republic of the",COD,Average Cool,74
Congo,COG,Average Cool,54
Colombia,COL,Cool,46
Comoros,COM,Average Cool,6
Cabo Verde,CPV,Cool,48
Costa Rica,CRI,Not very Cool,55
Cuba,CUB,Average Cool,20
Northern Cyprus,CYN,Cool,62
Cyprus,CYP,Average Cool,65
Czechia,CZE,Average Cool,49
Germany,DEU,Cool,9
Djibouti,DJI,Average Cool,11
Denmark,DNK,Average Cool,35
Dominican Republic,DOM,Average Cool,96
Algeria,DZA,Cool,23
Ecuador,ECU,Average Cool,29
Egypt,EGY,Average Cool,79
Eritrea,ERI,Average Cool,47
Spain,ESP,Average Cool,60
Estonia,EST,Average Cool,79
Ethiopia,ETH,Average Cool,35
Finland,FIN,Cool,87
Fiji,FJI,Average Cool,60
Falkland Islands (Malvinas),FLK,Average Cool,87
Faroe Islands,FRO,Average Cool,68
Gabon,GAB,Not very Cool,17
United Kingdom of Great Britain and Northern Ireland,GBR,Cool,45
Georgia,GEO,Not very Cool,39
Ghana,GHA,Average Cool,18
Guinea,GIN,Not very Cool,52
Gambia,GMB,Average Cool,51
Guinea-Bissau,GNB,Average Cool,23
Equatorial Guinea,GNQ,Average Cool,55
Greece,GRC,Average Cool,51
Greenland,GRL,Average Cool,74
Guatemala,GTM,Average Cool,42
Guyana,GUY,Average Cool,28
Hong Kong,HKG,Average Cool,34
Honduras,HND,Average Cool,28
Croatia,HRV,Average Cool,5
Haiti,HTI,Cool,30
Hungary,HUN,Average Cool,52
Indonesia,IDN,Cool,58
India,IND,Cool,38
Ireland,IRL,Average Cool,11
